57*xbar^106 + 11*xbar^105 + 23*xbar^104 + 59*xbar^103 + 24*xbar^102 + 38*xbar^101 + 36*xbar^100 + xbar^99 + 15*xbar^98 + 61*xbar^97 + 26*xbar^96 + 37*xbar^95 + 50*xbar^94 + 61*xbar^93 + 30*xbar^92 + 57*xbar^91 + 52*xbar^90 + 22*xbar^89 + 36*xbar^88 + 43*xbar^87 + 7*xbar^86 + 61*xbar^85 + 6*xbar^84 + 2*xbar^83 + 36*xbar^82 + 51*xbar^81 + 61*xbar^80 + 48*xbar^79 + 46*xbar^78 + 6*xbar^77 + 13*xbar^76 + 16*xbar^75 + 58*xbar^74 + 34*xbar^73 + 39*xbar^72 + 36*xbar^71 + 43*xbar^70 + xbar^69 + 3*xbar^68 + xbar^67 + 58*xbar^66 + 42*xbar^65 + 57*xbar^64 + 10*xbar^63 + 32*xbar^62 + 39*xbar^61 + 33*xbar^60 + 63*xbar^59 + 3*xbar^58 + 56*xbar^57 + 36*xbar^56 + 3*xbar^55 + 66*xbar^54 + 39*xbar^53 + 59*xbar^52 + 34*xbar^51 + 55*xbar^50 + 39*xbar^49 + 31*xbar^48 + 35*xbar^47 + 62*xbar^46 + 26*xbar^45 + 44*xbar^44 + 64*xbar^43 + 49*xbar^42 + 11*xbar^41 + 49*xbar^40 + 64*xbar^38 + 32*xbar^37 + 8*xbar^36 + 14*xbar^35 + 44*xbar^34 + 20*xbar^33 + 50*xbar^32 + 63*xbar^31 + 36*xbar^30 + 5*xbar^29 + 62*xbar^28 + 30*xbar^27 + 53*xbar^26 + 32*xbar^25 + 16*xbar^24 + 26*xbar^23 + 26*xbar^22 + 53*xbar^21 + 62*xbar^20 + 9*xbar^19 + 32*xbar^18 + 54*xbar^17 + 32*xbar^16 + 35*xbar^15 + 45*xbar^14 + 51*xbar^13 + 22*xbar^12 + 64*xbar^11 + 60*xbar^10 + 54*xbar^9 + 24*xbar^8 + 8*xbar^7 + 65*xbar^6 + 23*xbar^5 + 35*xbar^4 + 58*xbar^3 + 33*xbar^2 + 9*xbar + 8
[30, 60, 58, 49, 23, 51, 47, 24, 1, 58, 64, 11, 40, 7, 59, 59, 52, 46, 37, 19, 37, 9, 33, 29, 6, 5, 50, 5, 38, 0, 12, 39, 51, 46, 61, 23, 62, 24, 7, 12, 11, 38, 52, 33, 62, 50, 10, 6, 44, 11, 21, 66, 60, 62, 40, 65, 3, 63, 60, 27, 38, 31, 61, 61, 10, 19, 17, 6, 37, 6, 38, 52, 47, 41, 60, 28, 30, 13, 20, 66, 34, 17, 14, 63, 58, 5, 50, 5, 56, 54, 47, 3, 61, 57, 59, 22, 4, 45, 13, 14, 59, 50, 58, 31, 20, 57, 22]
[1, 31, 53, 64, 0, 19, 6, 21, 33, 12, 61, 34, 35, 11, 38, 61, 25, 55, 12, 42, 1, 57, 47, 3, 30, 35, 63, 4, 61, 3, 14, 48, 39, 36, 37, 29, 56, 20, 35, 61, 1, 62, 34, 14, 45, 26, 49, 13, 54, 66, 16, 56, 9, 56, 58, 58, 18, 38, 5, 59, 39, 7, 42, 10, 4, 49, 17, 21, 36, 48, 54, 4, 65, 24, 62, 52, 65, 23, 59, 23, 51, 14, 34, 29, 20, 39, 29, 34, 8, 47, 57, 45, 27, 43, 31, 47, 13, 66, 40, 60, 15, 10, 21, 57, 36, 33, 13]
[12, 28, 57, 47, 38, 0, 34, 2, 1, 18, 51, 31, 46, 16, 13, 39, 36, 12, 22, 36, 36, 44, 28, 63, 61, 65, 31, 49, 4, 2, 51, 45, 64, 12, 16, 51, 51, 46, 51, 65, 12, 33, 62, 0, 63, 40, 66, 43, 9, 16, 22, 7, 46, 52, 51, 5, 41, 5, 2, 51, 58, 53, 12, 40, 54, 66, 11, 16, 6, 51, 56, 4, 7, 6, 27, 41, 1, 50, 61, 46, 37, 2, 1, 11, 39, 63, 41, 9, 53, 54, 62, 43, 16, 66, 45, 60, 28, 60, 25, 13, 17, 51, 12, 32, 2, 20, 58]
[8, 45, 58, 25, 31, 64, 35, 23, 21, 53, 43, 52, 6, 0, 39, 15, 18, 37, 15, 2, 26, 31, 24, 18, 14, 44, 22, 55, 59, 24, 47, 66, 64, 0, 54, 48, 59, 16, 2, 16, 39, 4, 6, 19, 48, 9, 59, 13, 58, 7, 15, 56, 9, 15, 20, 35, 40, 4, 52, 5, 2, 60, 23, 30, 1, 0, 60, 45, 24, 22, 27, 41, 8, 23, 32, 50, 7, 57, 65, 4, 8, 36, 46, 33, 64, 2, 65, 66, 33, 48, 7, 57, 35, 16, 49, 18, 61, 10, 33, 52, 41, 39, 3, 12, 58, 8, 45]
[44, 7, 40, 14, 41, 33, 22, 43, 22, 21, 14, 58, 31, 37, 23, 23, 18, 10, 8, 27, 54, 6, 61, 27, 17, 60, 53, 23, 40, 20, 8, 31, 12, 37, 56, 66, 47, 12, 62, 62, 31, 27, 19, 52, 12, 36, 54, 48, 11, 18, 10, 49, 43, 51, 24, 0, 22, 9, 1, 41, 36, 21, 39, 20, 31, 29, 21, 56, 15, 6, 32, 56, 1, 46, 18, 7, 60, 45, 38, 18, 22, 25, 17, 56, 59, 50, 5, 54, 25, 38, 33, 30, 36, 55, 60, 16, 49, 25, 65, 25, 20, 54, 15, 10, 15, 30, 53]
[38, 29, 5, 65, 21, 20, 26, 13, 11, 26, 18, 51, 61, 8, 45, 29, 2, 26, 10, 38, 61, 6, 40, 62, 21, 24, 65, 30, 20, 13, 26, 27, 1, 3, 42, 20, 15, 30, 47, 42, 44, 20, 34, 50, 3, 25, 33, 41, 21, 30, 28, 14, 29, 26, 26, 54, 32, 32, 35, 29, 65, 24, 49, 2, 66, 58, 51, 44, 6, 11, 23, 41, 14, 38, 31, 54, 40, 34, 37, 23, 4, 36, 40, 12, 27, 24, 2, 32, 24, 1, 4, 22, 44, 55, 35, 61, 5, 0, 21, 7, 56, 42, 31, 1, 42, 51, 51]
[63, 38, 7, 7, 32, 47, 26, 48, 2, 56, 56, 33, 31, 30, 9, 43, 48, 0, 23, 62, 7, 6, 42, 25, 59, 23, 66, 59, 50, 15, 52, 30, 17, 4, 1, 22, 61, 19, 22, 56, 61, 24, 37, 14, 44, 39, 36, 44, 54, 14, 14, 40, 12, 26, 34, 20, 11, 52, 34, 28, 10, 50, 56, 34, 13, 28, 21, 61, 18, 8, 7, 44, 60, 30, 60, 18, 28, 59, 25, 60, 47, 46, 50, 25, 52, 61, 16, 16, 31, 24, 38, 23, 66, 16, 4, 36, 21, 38, 50, 40, 49, 50, 0, 25, 57, 64, 16]
[63, 13, 47, 44, 36, 1, 65, 25, 31, 63, 13, 57, 27, 12, 11, 60, 3, 47, 52, 50, 7, 63, 46, 28, 61, 15, 25, 17, 46, 62, 12, 66, 66, 32, 38, 22, 18, 5, 47, 37, 5, 8, 3, 44, 12, 39, 9, 47, 35, 40, 41, 5, 10, 9, 39, 53, 18, 42, 40, 33, 34, 42, 0, 17, 33, 16, 45, 38, 21, 54, 44, 19, 29, 7, 56, 12, 57, 58, 59, 20, 2, 63, 48, 40, 15, 42, 2, 13, 50, 4, 23, 56, 31, 8, 50, 27, 42, 59, 18, 40, 28, 64, 20, 28, 43, 60, 17]
[14, 57, 59, 51, 58, 66, 15, 30, 26, 33, 62, 44, 24, 54, 17, 10, 21, 33, 45, 55, 51, 24, 8, 64, 59, 43, 31, 54, 15, 10, 47, 32, 57, 30, 60, 21, 46, 39, 48, 37, 41, 66, 30, 22, 50, 16, 15, 60, 39, 36, 29, 11, 9, 3, 59, 50, 62, 64, 18, 54, 62, 36, 19, 27, 16, 12, 24, 15, 15, 52, 63, 52, 50, 28, 11, 47, 51, 58, 46, 60, 64, 6, 34, 12, 26, 10, 18, 31, 37, 21, 54, 55, 59, 1, 35, 15, 64, 30, 51, 50, 45, 44, 65, 30, 33, 34, 36]
[2, 30, 18, 47, 57, 17, 41, 60, 2, 52, 1, 30, 12, 17, 0, 37, 43, 56, 30, 43, 20, 20, 44, 7, 49, 49, 4, 9, 4, 8, 10, 55, 54, 2, 2, 57, 30, 54, 60, 60, 36, 39, 1, 44, 63, 13, 50, 0, 56, 17, 65, 3, 17, 43, 5, 63, 47, 0, 44, 44, 37, 40, 51, 39, 26, 34, 1, 55, 38, 18, 20, 53, 19, 55, 50, 23, 58, 17, 30, 33, 57, 11, 66, 58, 30, 12, 0, 3, 46, 39, 38, 5, 64, 38, 39, 45, 49, 58, 37, 33, 58, 59, 51, 66, 23, 58, 3]
[55, 1, 27, 23, 10, 15, 36, 0, 64, 6, 18, 66, 62, 18, 52, 41, 12, 31, 33, 9, 52, 43, 0, 63, 45, 49, 49, 52, 26, 42, 4, 6, 51, 11, 16, 20, 65, 46, 56, 30, 20, 64, 24, 40, 61, 49, 6, 28, 56, 51, 40, 55, 8, 7, 66, 11, 65, 27, 15, 38, 15, 65, 27, 53, 16, 23, 14, 63, 35, 62, 41, 26, 12, 29, 18, 32, 63, 10, 17, 6, 27, 0, 45, 52, 1, 59, 43, 15, 21, 13, 34, 41, 43, 22, 28, 33, 38, 28, 56, 19, 18, 57, 20, 35, 45, 30, 33]
[0, 62, 17, 50, 51, 20, 30, 47, 18, 20, 33, 4, 43, 41, 61, 55, 59, 27, 10, 0, 7, 63, 42, 50, 33, 63, 23, 25, 50, 54, 32, 44, 40, 0, 23, 40, 63, 22, 29, 36, 66, 28, 21, 4, 17, 31, 56, 23, 0, 53, 41, 64, 47, 12, 31, 19, 50, 1, 63, 0, 7, 26, 4, 23, 51, 41, 45, 30, 32, 65, 47, 47, 16, 12, 32, 12, 29, 64, 24, 8, 53, 17, 60, 60, 11, 50, 11, 9, 4, 7, 54, 37, 6, 60, 20, 34, 15, 54, 57, 18, 12, 34, 26, 64, 42, 55, 20]
[8, 23, 6, 63, 56, 5, 47, 65, 41, 3, 30, 6, 60, 26, 51, 40, 29, 36, 11, 0, 13, 51, 13, 58, 38, 21, 4, 55, 32, 22, 18, 53, 17, 44, 20, 31, 45, 57, 40, 57, 20, 56, 12, 12, 52, 16, 36, 14, 42, 50, 17, 48, 44, 22, 10, 45, 54, 61, 40, 59, 59, 37, 19, 34, 57, 44, 42, 60, 21, 32, 56, 48, 62, 62, 54, 66, 15, 11, 45, 34, 5, 9, 19, 19, 11, 59, 60, 19, 44, 31, 7, 47, 15, 36, 18, 13, 66, 31, 48, 36, 49, 60, 49, 38, 38, 59, 38]
[12, 19, 8, 8, 41, 46, 57, 34, 57, 28, 10, 41, 35, 5, 8, 38, 40, 32, 13, 44, 19, 22, 2, 58, 44, 49, 37, 63, 50, 35, 11, 22, 57, 11, 26, 52, 15, 56, 58, 25, 61, 23, 26, 12, 66, 8, 9, 57, 17, 10, 8, 38, 42, 29, 40, 14, 0, 23, 23, 11, 19, 25, 37, 39, 13, 9, 49, 5, 63, 42, 27, 3, 47, 29, 6, 15, 64, 34, 1, 28, 23, 61, 48, 51, 27, 64, 27, 28, 45, 29, 42, 40, 30, 54, 40, 23, 66, 18, 8, 7, 9, 54, 33, 28, 17, 35, 51]
[9, 50, 48, 35, 29, 63, 46, 62, 16, 13, 16, 35, 14, 25, 57, 5, 57, 26, 24, 45, 41, 13, 31, 15, 47, 64, 29, 50, 33, 33, 58, 0, 15, 22, 38, 49, 54, 20, 0, 40, 27, 43, 60, 17, 52, 29, 39, 50, 52, 65, 15, 5, 31, 3, 28, 32, 31, 44, 26, 11, 20, 41, 7, 26, 60, 35, 66, 10, 59, 11, 9, 16, 49, 3, 13, 51, 33, 36, 18, 29, 1, 21, 18, 14, 16, 51, 49, 8, 17, 3, 65, 27, 37, 58, 24, 1, 36, 17, 16, 9, 49, 26, 34, 37, 22, 17, 66]
[54, 56, 47, 57, 21, 10, 23, 28, 21, 62, 16, 16, 59, 28, 35, 20, 57, 39, 35, 62, 44, 10, 56, 9, 27, 56, 23, 10, 36, 23, 43, 40, 55, 38, 54, 5, 65, 41, 53, 48, 31, 55, 54, 24, 43, 12, 10, 55, 63, 4, 62, 11, 58, 55, 53, 46, 13, 58, 39, 32, 11, 59, 59, 51, 52, 60, 8, 50, 18, 23, 5, 44, 55, 36, 29, 4, 59, 56, 9, 41, 61, 30, 0, 46, 1, 32, 24, 49, 33, 54, 65, 64, 4, 60, 34, 9, 23, 5, 27, 10, 1, 65, 4, 17, 54, 6, 20]
[48, 65, 64, 28, 64, 6, 49, 65, 6, 2, 42, 42, 10, 22, 11, 52, 43, 46, 66, 40, 36, 8, 12, 8, 25, 25, 5, 10, 18, 45, 21, 50, 3, 29, 49, 13, 64, 51, 35, 38, 56, 32, 47, 5, 3, 63, 22, 36, 16, 36, 57, 55, 45, 14, 1, 44, 0, 46, 46, 3, 61, 26, 16, 62, 40, 8, 32, 3, 47, 4, 45, 27, 37, 46, 9, 28, 3, 28, 1, 59, 13, 51, 37, 1, 49, 47, 19, 53, 2, 4, 41, 48, 35, 45, 12, 7, 54, 37, 61, 4, 32, 27, 39, 0, 57, 5, 13]
[59, 60, 13, 5, 44, 50, 49, 2, 19, 65, 44, 49, 6, 16, 36, 14, 19, 19, 40, 44, 8, 48, 63, 19, 20, 16, 25, 65, 27, 41, 65, 41, 2, 63, 19, 14, 44, 36, 55, 10, 55, 60, 19, 58, 42, 22, 15, 21, 24, 56, 46, 46, 23, 6, 16, 51, 62, 56, 4, 42, 59, 8, 19, 13, 2, 52, 21, 60, 29, 11, 54, 32, 34, 64, 31, 5, 15, 41, 48, 42, 63, 54, 34, 4, 29, 65, 37, 62, 44, 55, 37, 42, 12, 49, 29, 14, 2, 52, 65, 41, 13, 41, 24, 25, 42, 41, 46]
[2, 6, 25, 38, 1, 45, 27, 17, 55, 24, 37, 62, 28, 17, 13, 11, 39, 3, 52, 45, 7, 21, 2, 1, 56, 40, 49, 35, 32, 19, 23, 37, 32, 37, 17, 33, 18, 57, 52, 14, 47, 55, 43, 66, 36, 52, 20, 27, 10, 32, 11, 28, 13, 38, 52, 16, 64, 3, 11, 10, 54, 25, 30, 64, 6, 17, 7, 30, 17, 57, 17, 21, 16, 48, 33, 10, 22, 17, 47, 11, 53, 37, 14, 46, 29, 61, 56, 59, 11, 27, 11, 39, 25, 61, 38, 64, 5, 4, 58, 23, 19, 37, 47, 29, 15, 64, 7]
[28, 47, 65, 6, 22, 4, 13, 25, 11, 54, 31, 38, 58, 42, 21, 31, 57, 34, 11, 55, 56, 59, 52, 55, 37, 4, 24, 17, 5, 5, 52, 53, 49, 11, 23, 12, 2, 58, 50, 37, 40, 11, 50, 46, 15, 32, 18, 46, 64, 57, 51, 18, 34, 41, 56, 56, 35, 44, 43, 4, 18, 46, 28, 45, 40, 15, 44, 44, 56, 28, 30, 15, 60, 66, 11, 58, 39, 59, 53, 12, 24, 24, 8, 62, 62, 46, 41, 62, 32, 28, 7, 38, 35, 61, 41, 42, 37, 19, 39, 19, 38, 56, 41, 66, 8, 59, 17]
[55, 48, 47, 26, 49, 56, 2, 50, 33, 59, 32, 53, 41, 0, 50, 65, 64, 41, 28, 8, 37, 5, 21, 52, 64, 43, 65, 25, 39, 56, 2, 7, 22, 22, 46, 3, 2, 18, 59, 15, 15, 37, 1, 20, 1, 22, 13, 2, 30, 15, 1, 43, 27, 54, 19, 15, 19, 39, 11, 51, 54, 64, 17, 66, 66, 14, 28, 60, 40, 30, 4, 51, 64, 47, 44, 14, 33, 32, 46, 10, 27, 50, 15, 62, 15, 55, 39, 17, 64, 50, 53, 26, 23, 31, 51, 62, 0, 21, 33, 26, 63, 14, 30, 25, 62, 49, 61]
[34, 17, 17, 58, 39, 59, 23, 12, 18, 10, 56, 27, 29, 43, 45, 4, 9, 57, 66, 7, 55, 61, 37, 36, 40, 8, 0, 26, 16, 17, 21, 4, 25, 25, 14, 56, 12, 48, 6, 44, 36, 19, 18, 36, 18, 40, 51, 19, 14, 13, 37, 38, 26, 37, 52, 51, 36, 7, 32, 63, 0, 56, 49, 66, 18, 0, 65, 2, 20, 27, 45, 36, 32, 42, 64, 63, 47, 57, 10, 48, 37, 38, 33, 6, 6, 33, 11, 26, 5, 38, 55, 0, 26, 52, 35, 26, 40, 48, 61, 31, 12, 63, 9, 12, 47, 29, 35]
[30, 36, 43, 31, 3, 31, 22, 64, 50, 39, 32, 10, 47, 6, 40, 19, 63, 52, 52, 33, 19, 56, 9, 35, 2, 7, 60, 29, 55, 29, 16, 56, 23, 47, 24, 30, 45, 30, 47, 57, 19, 56, 51, 22, 46, 37, 47, 15, 2, 19, 56, 1, 11, 18, 0, 17, 34, 37, 29, 52, 0, 10, 28, 35, 4, 37, 4, 17, 57, 45, 66, 11, 3, 3, 7, 60, 37, 45, 51, 49, 52, 23, 25, 39, 45, 46, 57, 34, 37, 45, 30, 17, 47, 46, 11, 52, 5, 62, 51, 31, 3, 6, 64, 2, 50, 49, 6]
[7, 36, 39, 64, 61, 0, 15, 39, 48, 66, 14, 15, 46, 3, 4, 27, 56, 59, 53, 27, 9, 0, 66, 45, 64, 23, 66, 32, 49, 33, 0, 57, 10, 15, 36, 28, 63, 4, 40, 31, 37, 28, 51, 40, 31, 45, 26, 64, 17, 32, 21, 64, 14, 10, 28, 53, 41, 12, 8, 44, 21, 32, 54, 21, 39, 44, 51, 61, 35, 45, 42, 64, 33, 25, 24, 53, 8, 8, 50, 50, 29, 60, 13, 20, 59, 31, 16, 52, 61, 32, 52, 40, 4, 52, 57, 17, 60, 2, 28, 2, 14, 16, 61, 48, 38, 26, 54]
[53, 60, 36, 18, 32, 12, 40, 25, 59, 30, 4, 23, 61, 36, 48, 25, 14, 65, 21, 51, 53, 36, 27, 66, 49, 42, 40, 47, 22, 60, 28, 49, 51, 26, 45, 41, 57, 11, 4, 12, 31, 58, 27, 9, 56, 49, 62, 32, 57, 23, 57, 17, 45, 55, 9, 56, 54, 49, 37, 62, 41, 20, 0, 17, 47, 13, 63, 17, 6, 10, 46, 18, 2, 11, 66, 44, 37, 20, 53, 28, 6, 14, 63, 56, 27, 16, 43, 11, 9, 29, 64, 32, 22, 19, 30, 63, 2, 16, 18, 15, 9, 32, 16, 16, 39, 40, 63]
[36, 62, 57, 16, 52, 52, 12, 31, 41, 56, 16, 48, 18, 55, 36, 17, 66, 33, 20, 45, 50, 40, 14, 60, 55, 6, 20, 5, 4, 14, 4, 65, 9, 56, 13, 32, 52, 65, 18, 38, 6, 59, 63, 18, 60, 66, 11, 43, 53, 26, 66, 21, 34, 53, 66, 42, 21, 20, 30, 28, 30, 44, 37, 64, 44, 66, 57, 35, 27, 42, 54, 25, 36, 1, 11, 53, 62, 46, 60, 32, 22, 25, 41, 58, 37, 12, 15, 4, 27, 25, 17, 31, 19, 45, 21, 61, 40, 37, 15, 26, 34, 1, 11, 51, 29, 51, 31]
[20, 53, 24, 45, 23, 28, 30, 22, 47, 64, 48, 57, 55, 48, 7, 6, 60, 57, 46, 7, 53, 33, 40, 20, 39, 23, 59, 62, 52, 12, 58, 18, 9, 40, 30, 48, 3, 59, 63, 33, 43, 34, 33, 5, 17, 41, 46, 54, 37, 40, 64, 34, 62, 22, 12, 56, 59, 7, 47, 20, 32, 15, 56, 50, 65, 50, 37, 20, 55, 38, 55, 63, 37, 2, 18, 48, 45, 6, 48, 26, 0, 29, 40, 0, 41, 32, 41, 44, 19, 47, 8, 29, 50, 1, 48, 58, 1, 19, 63, 8, 34, 5, 24, 55, 17, 26, 48]
[65, 65, 14, 11, 18, 8, 45, 52, 61, 49, 58, 35, 59, 62, 1, 39, 63, 19, 8, 10, 52, 15, 62, 47, 19, 37, 66, 20, 39, 3, 66, 34, 25, 20, 48, 41, 41, 8, 58, 57, 56, 0, 35, 11, 6, 5, 22, 16, 2, 33, 4, 17, 16, 18, 41, 31, 64, 49, 52, 27, 2, 62, 48, 38, 4, 54, 5, 56, 4, 56, 1, 3, 2, 32, 43, 50, 0, 54, 3, 6, 11, 8, 7, 31, 59, 48, 9, 11, 28, 57, 17, 28, 5, 54, 57, 8, 59, 61, 56, 14, 57, 19, 46, 44, 60, 15, 55]
[43, 0, 64, 34, 41, 63, 35, 29, 23, 46, 15, 26, 35, 63, 22, 65, 8, 37, 50, 58, 1, 46, 3, 27, 56, 46, 13, 11, 45, 18, 36, 56, 6, 23, 30, 10, 39, 58, 14, 32, 62, 10, 22, 35, 56, 37, 18, 34, 51, 52, 17, 13, 45, 12, 63, 45, 64, 22, 16, 57, 39, 19, 58, 66, 2, 56, 51, 7, 1, 64, 49, 50, 53, 19, 53, 31, 48, 54, 7, 0, 2, 50, 40, 6, 18, 18, 40, 16, 63, 63, 8, 48, 35, 60, 41, 58, 19, 22, 16, 11, 34, 19, 50, 66, 41, 3, 21]
[8, 13, 14, 1, 25, 30, 44, 14, 63, 44, 5, 56, 34, 8, 7, 25, 44, 20, 49, 15, 1, 21, 60, 56, 50, 49, 65, 6, 36, 35, 38, 18, 62, 63, 65, 13, 48, 3, 9, 39, 28, 24, 46, 44, 38, 19, 17, 27, 50, 22, 24, 53, 12, 12, 32, 32, 66, 11, 36, 15, 3, 23, 40, 59, 63, 48, 32, 34, 66, 51, 13, 49, 4, 38, 35, 17, 59, 15, 38, 12, 18, 21, 60, 46, 56, 0, 47, 64, 52, 61, 48, 49, 47, 18, 1, 49, 21, 40, 2, 65, 17, 65, 5, 65, 66, 30, 10]
[14, 54, 36, 7, 50, 11, 56, 21, 48, 7, 31, 21, 48, 32, 6, 34, 4, 60, 50, 10, 29, 33, 57, 5, 3, 20, 40, 57, 47, 53, 22, 10, 4, 6, 62, 32, 60, 23, 54, 21, 47, 14, 36, 22, 13, 64, 50, 3, 29, 57, 21, 35, 22, 24, 53, 55, 27, 58, 52, 7, 8, 61, 64, 62, 7, 2, 0, 65, 29, 7, 34, 19, 56, 61, 62, 15, 43, 33, 59, 42, 23, 46, 5, 66, 36, 31, 61, 61, 48, 48, 15, 43, 55, 12, 21, 32, 43, 63, 20, 11, 63, 56, 56, 15, 30, 49, 55]
[12, 12, 58, 24, 12, 2, 53, 30, 47, 54, 0, 44, 49, 57, 25, 19, 15, 8, 42, 20, 38, 56, 41, 37, 37, 16, 32, 49, 52, 59, 60, 30, 1, 59, 9, 21, 52, 4, 5, 41, 53, 16, 38, 9, 35, 56, 52, 22, 65, 60, 15, 5, 56, 12, 55, 60, 48, 34, 21, 65, 32, 15, 53, 57, 38, 6, 58, 65, 44, 14, 42, 17, 19, 32, 3, 63, 12, 55, 41, 45, 13, 42, 19, 28, 5, 61, 39, 7, 15, 46, 20, 21, 7, 2, 42, 44, 14, 28, 15, 8, 33, 51, 2, 53, 8, 3, 56]
[46, 62, 33, 35, 51, 43, 10, 31, 17, 18, 13, 22, 47, 29, 6, 1, 6, 59, 55, 59, 23, 27, 6, 1, 22, 9, 30, 41, 19, 44, 27, 58, 12, 26, 60, 39, 11, 49, 50, 30, 13, 42, 1, 38, 36, 14, 43, 29, 55, 2, 33, 45, 29, 5, 4, 27, 54, 7, 41, 53, 22, 25, 37, 35, 0, 3, 42, 58, 11, 59, 61, 41, 29, 63, 49, 14, 36, 60, 64, 10, 35, 64, 29, 61, 14, 20, 33, 50, 15, 0, 11, 44, 26, 53, 53, 39, 56, 65, 33, 18, 26, 11, 39, 33, 9, 39, 59]
[40, 63, 27, 14, 24, 29, 14, 53, 41, 25, 55, 3, 18, 14, 3, 41, 30, 6, 39, 29, 18, 59, 59, 39, 7, 5, 13, 60, 59, 45, 20, 51, 37, 41, 66, 46, 15, 11, 42, 58, 5, 33, 6, 44, 24, 9, 52, 54, 18, 37, 2, 23, 61, 10, 41, 2, 46, 63, 14, 54, 13, 57, 14, 1, 1, 59, 43, 33, 65, 21, 54, 31, 23, 16, 63, 6, 27, 10, 34, 51, 57, 15, 38, 31, 60, 42, 46, 22, 41, 36, 34, 35, 62, 23, 30, 48, 29, 12, 36, 27, 54, 62, 13, 7, 34, 39, 47]
[59, 31, 42, 38, 41, 37, 14, 66, 44, 65, 63, 44, 58, 18, 49, 16, 12, 31, 34, 29, 41, 25, 22, 40, 49, 57, 14, 10, 26, 25, 64, 65, 1, 33, 29, 28, 1, 58, 24, 32, 45, 60, 18, 50, 6, 62, 22, 49, 3, 43, 64, 31, 19, 46, 55, 36, 13, 42, 37, 55, 23, 65, 44, 46, 7, 32, 47, 60, 32, 49, 55, 27, 4, 3, 18, 5, 57, 25, 50, 45, 32, 37, 56, 15, 63, 29, 15, 39, 25, 66, 64, 52, 13, 55, 2, 48, 2, 48, 40, 45, 19, 23, 66, 11, 53, 24, 27]
[18, 23, 66, 31, 49, 22, 15, 51, 50, 46, 26, 44, 38, 34, 11, 58, 28, 60, 65, 16, 33, 16, 29, 49, 55, 46, 36, 10, 39, 47, 17, 14, 45, 44, 51, 33, 18, 35, 0, 33, 28, 17, 59, 1, 34, 33, 63, 10, 5, 28, 22, 2, 4, 23, 52, 43, 20, 66, 12, 55, 28, 49, 33, 30, 29, 27, 52, 11, 61, 31, 10, 27, 26, 3, 65, 27, 10, 53, 51, 43, 9, 53, 55, 56, 64, 26, 53, 46, 52, 38, 9, 20, 9, 39, 31, 60, 61, 42, 0, 7, 41, 42, 3, 50, 11, 45, 20]
[63, 36, 51, 14, 20, 30, 50, 57, 66, 51, 5, 37, 51, 44, 24, 51, 44, 42, 29, 4, 34, 39, 59, 14, 0, 63, 44, 37, 26, 59, 22, 38, 13, 14, 60, 55, 18, 51, 25, 31, 37, 28, 66, 65, 46, 25, 31, 7, 65, 3, 18, 53, 29, 32, 30, 7, 38, 45, 21, 66, 10, 46, 43, 43, 2, 20, 30, 62, 41, 29, 5, 51, 49, 45, 35, 11, 44, 53, 21, 29, 60, 34, 41, 63, 49, 30, 60, 49, 49, 43, 12, 32, 8, 40, 18, 33, 66, 53, 59, 58, 26, 8, 10, 45, 56, 65, 2]
[20, 55, 43, 12, 55, 27, 23, 14, 16, 13, 11, 61, 42, 45, 31, 59, 2, 12, 53, 57, 62, 14, 42, 53, 48, 6, 47, 5, 25, 14, 57, 48, 35, 20, 27, 0, 6, 55, 1, 35, 34, 50, 32, 63, 6, 20, 52, 66, 66, 20, 17, 16, 15, 9, 47, 23, 26, 40, 10, 64, 4, 59, 65, 45, 11, 18, 13, 61, 8, 49, 10, 22, 18, 66, 11, 53, 50, 65, 22, 20, 10, 10, 42, 63, 31, 20, 50, 57, 54, 47, 45, 14, 49, 50, 18, 38, 12, 14, 2, 23, 64, 53, 28, 52, 50, 66, 27]
[56, 39, 37, 52, 30, 6, 12, 55, 30, 66, 23, 8, 34, 16, 10, 58, 56, 56, 57, 55, 10, 46, 54, 37, 55, 46, 48, 3, 59, 12, 65, 8, 33, 12, 38, 15, 28, 1, 6, 20, 40, 34, 11, 27, 8, 65, 40, 42, 62, 12, 44, 46, 3, 41, 38, 46, 36, 1, 44, 51, 54, 37, 60, 65, 42, 46, 10, 20, 59, 48, 10, 43, 15, 35, 60, 46, 10, 10, 65, 42, 65, 64, 49, 59, 30, 23, 38, 9, 14, 8, 49, 60, 1, 47, 6, 22, 62, 18, 56, 34, 25, 44, 26, 30, 3, 35, 23]
[32, 47, 66, 49, 32, 60, 3, 16, 50, 39, 12, 66, 51, 30, 16, 28, 25, 57, 53, 48, 29, 1, 61, 47, 48, 63, 64, 27, 22, 10, 50, 59, 58, 41, 35, 24, 37, 43, 48, 39, 0, 60, 31, 8, 39, 24, 39, 52, 11, 7, 32, 27, 13, 32, 25, 14, 10, 27, 0, 63, 2, 16, 14, 37, 5, 56, 52, 24, 27, 27, 46, 34, 46, 24, 18, 56, 44, 3, 64, 32, 55, 8, 57, 28, 45, 65, 40, 52, 62, 58, 12, 59, 47, 17, 21, 33, 64, 60, 7, 27, 12, 19, 26, 61, 32, 40, 53]
